employee_id,date,clock_in,lunch_start,lunch_end,clock_out,waiver_signed
E019,2024-07-24,07:49:00,12:44:35,,16:49:00,True
E019,2024-07-25,07:48:00,12:53:41,,13:48:00,True
E019,2024-07-26,09:25:00,,15:45:02,16:25:00,False
E019,2024-07-29,,,,,True
E019,2024-07-30,07:14:00,11:49:34,,16:14:00,False
E019,2024-07-31,08:18:00,,,12:18:00,False
E020,2024-07-01,09:56:00,,15:05:04,15:56:00,True
E020,2024-07-02,06:14:00,11:36:53,,13:14:00,True
E020,2024-07-03,06:24:00,,,12:24:00,False
E020,2024-07-04,06:44:00,,,10:44:00,True
E020,2024-07-05,08:30:00,12:53:25,,,True
E020,2024-07-08,08:39:00,13:26:44,13:56:44,16:39:00,True
E020,2024-07-09,09:12:00,,,13:12:00,True
E020,2024-07-10,08:45:00,,13:48:40,13:45:00,False
E020,2024-07-11,07:00:00,12:16:33,,13:00:00,True
E020,2024-07-12,06:46:00,,,10:46:00,True
E020,2024-07-15,08:16:00,12:21:42,12:51:42,15:16:00,False
E020,2024-07-16,08:27:00,12:37:49,13:07:49,17:27:00,True
E020,2024-07-17,08:22:00,14:10:52,14:40:52,13:22:00,False
E020,2024-07-18,09:25:00,,,13:25:00,False
E020,2024-07-19,09:41:00,13:53:53,,16:41:00,True
E020,2024-07-22,09:51:00,,14:41:39,16:51:00,False
E020,2024-07-23,07:30:00,11:42:52,12:12:52,16:30:00,False
E020,2024-07-24,07:42:00,12:41:10,13:11:10,16:42:00,False
E020,2024-07-25,08:42:00,12:58:56,,15:42:00,False
E020,2024-07-26,09:54:00,,16:03:06,14:54:00,False
E020,2024-07-29,07:35:00,,,11:35:00,False
E020,2024-07-30,09:51:00,14:01:02,14:31:02,16:51:00,False
E020,2024-07-31,06:25:00,,,10:25:00,False
